Logger:         	MadelineProto
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 1...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1659929611061935813 = 1074937459 * 1544210407
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604102794219885569) is bigger than or equal to the current limit (6604102794219842561). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 1
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 3...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1394807917739943139 = 1158373661 * 1204108799
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = -1.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 3...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 3221761765429034017 = 1779729467 * 1810253651
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604102816010707969) is bigger than or equal to the current limit (6604102816010682369). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 3
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 4...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1749247527320111921 = 1059216107 * 1651454803
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = -1.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 4...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1672367831498896957 = 1053799141 * 1586989177
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604102831282243585) is bigger than or equal to the current limit (6604102831282205697). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 4
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating temporary authorization key for DC 4_media...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 1078147249930844299 = 1032062267 * 1044653297
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604102841503579137) is bigger than or equal to the current limit (6604102841503541249). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 4_media
CallHandler:    	Writing client info (also executing help.getConfig)...
AuthKeyHandler: 	Generating permanent authorization key for DC 5...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 2444312566778621629 = 1499730317 * 1629834737
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Generating temporary authorization key for DC 5...
AuthKeyHandler: 	Requesting pq...
ResponseHandler: 	Trying to assign a response of type ResPQ to its request...
ResponseHandler: 	Does the request of return type ResPQ match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Factorization 3176704958653156103 = 1767581479 * 1797204257
RSA:            	Encrypting with rsa key...
AuthKeyHandler: 	Starting Diffie Hellman key exchange
ResponseHandler: 	Trying to assign a response of type Server_DH_Params to its request...
ResponseHandler: 	Does the request of return type Server_DH_Params match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Server-client time delta = 0.0 s
AuthKeyHandler: 	Executing p/g checks (1/2)...
AuthKeyHandler: 	Executing p/g checks (2/2)...
AuthKeyHandler: 	Executing g check...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Generating b...
AuthKeyHandler: 	Generating g_b...
AuthKeyHandler: 	Executing g_a check (1/2)...
AuthKeyHandler: 	Executing g_a check (2/2)...
AuthKeyHandler: 	Executing g_b check...
AuthKeyHandler: 	Preparing client_DH_inner_data...
AuthKeyHandler: 	Executing set_client_DH_params...
ResponseHandler: 	Trying to assign a response of type Set_client_DH_params_answer to its request...
ResponseHandler: 	Does the request of return type Set_client_DH_params_answer match?
ResponseHandler: 	Yes
AuthKeyHandler: 	Generating authorization key...
AuthKeyHandler: 	Diffie Hellman key exchange processed successfully!
AuthKeyHandler: 	Auth key generated
AuthKeyHandler: 	Binding authorization keys...
CallHandler:    	Writing client info (also executing auth.bindTempAuthKey)...
MsgIdHandler:   	WARNING: Given message id (6604102857549651969) is bigger than or equal to the current limit (6604102857549609985). Consider syncing your date.
AuthKeyHandler: 	Successfully binded temporary and permanent authorization keys, DC 5
CallHandler:    	Writing client info (also executing help.getConfig)...
MTProto:        	Updated config!
MTProto:        	{
    "_": "config",
    "phonecalls_enabled": false,
    "default_p2p_contacts": false,
    "preload_featured_stickers": false,
    "ignore_phone_entities": false,
    "revoke_pm_inbox": false,
    "blocked_mode": false,
    "date": 1537637500,
    "expires": 1537640722,
    "test_mode": false,
    "this_dc": 2,
    "dc_txt_domain_name": "apv2.stel.com",
    "chat_size_max": 200,
    "megagroup_size_max": 100000,
    "forwarded_count_max": 100,
    "online_update_period_ms": 120000,
    "offline_blur_timeout_ms": 5000,
    "offline_idle_timeout_ms": 30000,
    "online_cloud_timeout_ms": 300000,
    "notify_cloud_delay_ms": 30000,
    "notify_default_delay_ms": 1500,
    "push_chat_period_ms": 60000,
    "push_chat_limit": 2,
    "saved_gifs_limit": 200,
    "edit_time_limit": 172800,
    "revoke_time_limit": 172800,
    "revoke_pm_time_limit": 172800,
    "rating_e_decay": 2419200,
    "stickers_recent_limit": 200,
    "stickers_faved_limit": 5,
    "channels_read_media_period": 604800,
    "pinned_dialogs_count_max": 5,
    "call_receive_timeout_ms": 20000,
    "call_ring_timeout_ms": 90000,
    "call_connect_timeout_ms": 30000,
    "call_packet_timeout_ms": 10000,
    "me_url_prefix": "https://t.me/",
    "gif_search_username": "gif",
    "venue_search_username": "foursquare",
    "img_search_username": "bing",
    "caption_length_max": 200,
    "message_length_max": 4096,
    "webfile_dc_id": 4
}
MTProto:        	We're in ID, nearest DC is 5.
API:            	Running APIFactory...
APIFactory:     	Didn't serialize in a while, doing that now...
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
API:            	MadelineProto is ready!
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2018 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
DataCenter:     	Disconnecting from DC 2...
DataCenter:     	Disconnecting from DC 1...
DataCenter:     	Disconnecting from DC 3...
DataCenter:     	Disconnecting from DC 4...
DataCenter:     	Disconnecting from DC 4_media...
DataCenter:     	Disconnecting from DC 5...
DataCenter:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.51...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 1 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.50...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 3 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.100...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.91...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4_media (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.166.120...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 5 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 91.108.56.177...
DataCenter:     	OK!
CallHandler:    	An error getting response of method users.getUsers: Nothing in the socket! in Socket on line 257. Retrying...
MessageHandler: 	Trying to read from closed socket, sending initial ping
MsgIdHandler:   	WARNING: Given message id (6604102904690495489) is bigger than or equal to the current limit (6604102904659635201). Consider syncing your date.
MsgIdHandler:   	WARNING: Given message id (6604102915219872769) is bigger than or equal to the current limit (6604102904690495489). Consider syncing your date.
CallHandler:    	An error getting response of method users.getUsers: Nothing in the socket! in Socket on line 257. Retrying...
MTProto:        	The authorization key has expired
APIFactory:     	Didn't serialize in a while, doing that now...
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2018 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
DataCenter:     	Disconnecting from DC 2...
DataCenter:     	Disconnecting from DC 1...
DataCenter:     	Disconnecting from DC 3...
DataCenter:     	Disconnecting from DC 4...
DataCenter:     	Disconnecting from DC 4_media...
DataCenter:     	Disconnecting from DC 5...
DataCenter:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.51...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 1 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.50...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 3 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.175.100...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.91...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 4_media (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.166.120...
DataCenter:     	OK!
DataCenter:     	Connecting to DC 5 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 91.108.56.177...
DataCenter:     	OK!
MsgIdHandler:   	WARNING: Given message id (6604102984285402113) is bigger than or equal to the current limit (6604102984285350913). Consider syncing your date.
MTProto:        	The authorization key has expired
APIFactory:     	Didn't serialize in a while, doing that now...
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Login:          	Sending code...
Login:          	Code sent successfully! Once you receive the code you should use the complete_phone_login function.
API:            	Serializing MadelineProto...
Serialization:  	Waiting for exclusive lock of serialization lockfile...
Serialization:  	Lock acquired, serializing
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2018 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
DataCenter:     	Disconnecting from DC 2...
DataCenter:     	Disconnecting from DC 1...
DataCenter:     	Disconnecting from DC 3...
DataCenter:     	Disconnecting from DC 4...
DataCenter:     	Disconnecting from DC 4_media...
DataCenter:     	Disconnecting from DC 5...
DataCenter:     	Connecting to DC 2 (main server, ipv4, tcp_abridged)...
DataCenter:     	Trying connection on port 443 of 149.154.167.51...
